time,asset,scope,active_power,active_energy,,
2021-08-05 12:30:15+00,abc,def,,,,
2021-08-05 12:45:15+00,abc,def,,,,
2021-08-05 13:00:16+00,abc,def,,,,
2021-08-05 13:15:15+00,abc,def,,,,
2021-08-05 13:30:15+00,abc,def,,,,
2021-08-05 13:45:15+00,abc,def,,,,
2021-08-05 14:00:16+00,abc,def,,,,
2021-08-05 14:15:15+00,abc,def,,,,
2021-08-05 14:30:15+00,abc,def,,,,
2021-08-05 14:45:16+00,abc,def,,,,
2021-08-05 15:00:15+00,abc,def,,,,
2021-08-05 15:15:15+00,abc,def,,,,
2021-08-05 15:30:16+00,abc,def,,,,
2021-08-05 15:45:15+00,abc,def,,,,
2021-08-05 16:00:15+00,abc,def,,,,
2021-08-05 16:15:16+00,abc,def,,,,
